Datetime,Equity
2024-02-13,100000.0
2024-02-14,100000.0
2024-02-15,100000.0
2024-02-16,100000.0
2024-02-20,100000.0
2024-02-21,100000.0
2024-02-22,100000.0
2024-02-23,100000.0
2024-02-26,100000.0
2024-02-27,100000.0
2024-02-28,100000.0
2024-02-29,100000.0
2024-03-01,100000.0
2024-03-04,100000.0
2024-03-05,100000.0
2024-03-06,100000.0
2024-03-07,100000.0
2024-03-08,100000.0
2024-03-11,100000.0
2024-03-12,100000.0
2024-03-13,100000.0
2024-03-14,100000.0
2024-03-15,100000.0
2024-03-18,100000.0
2024-03-19,100000.0
2024-03-20,100000.0
2024-03-21,100000.0
2024-03-22,100000.0
2024-03-25,100000.0
2024-03-26,100000.0
2024-03-27,100000.0
2024-03-28,100000.0
2024-04-01,100000.0
2024-04-02,100000.0
2024-04-03,100000.0
2024-04-04,100000.0
2024-04-05,100000.0
2024-04-08,100000.0
2024-04-09,100000.0
2024-04-10,100000.0
2024-04-11,100000.0
2024-04-12,100000.0
2024-04-15,100000.0
2024-04-16,100000.0
2024-04-17,100000.0
2024-04-18,100000.0
2024-04-19,100000.0
2024-04-22,100000.0
2024-04-23,100000.0
2024-04-24,100000.0
2024-04-25,100000.0
2024-04-26,100000.0
2024-04-29,100000.0
2024-04-30,100000.0
2024-05-01,100000.0
2024-05-02,100000.0
2024-05-03,100000.0
2024-05-06,100000.0
2024-05-07,100000.0
2024-05-08,100000.0
2024-05-09,99513.21147839243
2024-05-10,99972.40823794907
2024-05-13,100633.48664763934
2024-05-14,103295.575475194
2024-05-15,101054.54458404295
2024-05-16,101145.56425346692
2024-05-17,101853.61520255727
2024-05-20,102087.04687753874
2024-05-21,102082.7776410615
2024-05-22,101068.29540200034
2024-05-23,103074.70560711455
2024-05-24,102603.63464531621
2024-05-28,100287.86442008836
2024-05-29,98708.31113993103
2024-05-30,101481.32880348402
2024-05-31,101653.74246860702
2024-06-03,101531.16020073988
2024-06-04,104434.7013726183
2024-06-05,105362.09805853083
2024-06-06,103812.36450593817
2024-06-07,103859.1778116901
2024-06-10,104250.31123310322
2024-06-11,103970.41705246575
2024-06-12,104067.64304432392
2024-06-13,103164.92075332199
2024-06-14,104863.41649824422
2024-06-17,104600.72714844883
2024-06-18,102790.33144434301
2024-06-20,101653.54643082705
2024-06-21,101897.65045215514
2024-06-24,100934.86107251354
2024-06-25,101519.48192576955
2024-06-26,99586.23478171627
2024-06-27,100452.65341394262
2024-06-28,100152.3146814215
2024-07-01,100480.72714143386
2024-07-02,101643.81262255464
2024-07-03,102153.28933974024
2024-07-05,101183.38435359877
2024-07-08,99577.84460149246
2024-07-09,100013.81589951464
2024-07-10,94448.62747111447
2024-07-11,94063.49585975194
2024-07-12,94251.42046429958
2024-07-15,93997.1703610228
2024-07-16,87707.10803219654
2024-07-17,88182.73758789574
2024-07-18,87085.919141497
2024-07-19,88041.48797867534
2024-07-22,86898.25184516594
2024-07-23,84517.30367693878
2024-07-24,83176.73640639384
2024-07-25,84057.32767499896
2024-07-26,83732.1165526774
2024-07-29,82411.8540193485
2024-07-30,87021.92506842143
2024-07-31,82718.87502482344
2024-08-01,80543.7485120442
2024-08-02,78007.19369259043
2024-08-05,81191.51183600462
2024-08-06,78895.33777363715
2024-08-07,84508.21058042451
2024-08-08,84557.93571163889
2024-08-09,85577.4290385165
2024-08-12,88146.94035630049
